PersonID,InitialInvestment,InvestmentType,InvestmentAmount,Current Value,ProfitLossPercenatge,Age,Gender,IncomeLevel,EducationLevel,RiskTolerance
1,10000,Stocks,15000,18000,20%,35,M,High,Graduate,High
2,5000,Mutual Funds,6000,5500,-8.30%,28,F,Medium,Undergraduate,Low
3,25000,Bonds,30000,28500,-5%,45,M,High,Postgraduate,Medium
4,15000,Real Estate,20000,18000,-25%,50,F,High,Graduate,High
5,200000,ETF,225000,250000,11.10%,55,M,Very high,Postgraduate,High
6,10000,Stocks,12000,11000,-8.30%,30,M,Medium,Undergraduate,Medium
7,30000,Mutual Funds,35000,38000,8.60%,42,F,High,Postgraduate,High
8,5000,Bonds,5500,5250,-4.50%,25,M,Low,Graduate,Low
9,20000,Real Estate,25000,22000,-12%,60,F,Very high,Postgraduate,High
10,5000,ETF,6000,5500,10%,32,M,Medium,Undergraduate,High
11,100000,Stocks,120000,125000,4.20%,45,M,Very high,Postgraduate,High
12,8000,Mutual Funds,9000,8200,-8.90%,38,F,High,Undergraduate,Medium
13,15000,Bonds,18000,17250,-3.30%,27,M,Medium,Graduate,Medium
14,100000,Real Estate,110000,105000,-4.50%,50,M,High,Postgraduate,High
15,50000,ETF,55000,60000,9.10%,35,F,Very high,Graduate,High
16,5000,Stocks,7000,8000,14.30%,28,M,Low,Undergraduate,Low
17,20000,Mutual Funds,25000,24000,-4%,40,F,High,Postgraduate,Medium
18,1000,Bonds,1200,1100,-8.30%,22,M,Low,Undergraduate,Low
19,15000,Real Estate,18000,20000,11.10%,55,F,Very high,Postgraduate,High
20,2000,Real Estate,15000,17000,7.80%,34,F,High,Postgraduate,High
21,5000,ETF,6000,5500,-8.30%,29,F,Medium,Undergraduate,Low
22,25000,Stocks,30000,32000,6.70%,40,M,High,Postgraduate,High
23,10000,Mutual Funds,12000,11000,-8.30%,35,F,Medium,Undergraduate,Medium
24,5000,Bonds,5500,5000,-9.10%,27,M,Low,Graduate,Low
25,20000,Real Estate,25000,23000,-8%,50,M,Very high,Postgraduate,High
26,50000,ETF,55000,60000,9.10%,35,M,Very high,Postgraduate,High
27,5000,Stocks,7000,8000,14.30%,30,M,Low,Undergraduate,Low
28,25000,Mutual Funds,30000,28500,-5%,45,F,High,Postgraduate,Medium
29,10000,Bonds,12000,11000,-8.30%,35,M,Medium,Undergraduate,Medium
30,15000,Real Estate,20000,18000,-25%,50,F,High,Graduate,High
31,100000,ETF,120000,130000,8.30%,45,M,Very high,Postgraduate,High
